City,Suburb_Name,Sales 1Q 2023,Median 1Q 2023,Sales 1Q 2024,Median1Q2024,Median Change
PROSPECT,MEDINDIE GARDENS,,,,,
PROSPECT,NAILSWORTH,3,"925,000",6,"935,000",1.08%
PROSPECT,OVINGHAM,1,"825,000",1,"1,270,000",53.94%
PROSPECT,PROSPECT,34,"1,050,000",20,"1,262,500",20.24%
PROSPECT,SEFTON PARK,6,"1,110,000",5,"975,000",-12.16%
PROSPECT,THORNGATE,,,,,
SALISBURY,BOLIVAR,,,,,
SALISBURY,BRAHMA LODGE,9,"470,000",10,"560,000",19.15%
SALISBURY,BURTON,21,"461,000",25,"571,000",23.86%
SALISBURY,CAVAN,,,,,
SALISBURY,DIREK,4,"527,500",3,"630,000",19.43%
SALISBURY,DRY CREEK,,,3,"669,000",
SALISBURY,EDINBURGH,,,,,
SALISBURY,ELIZABETH VALE,18,"425,000",11,"485,503",14.24%
SALISBURY,GLOBE DERBY PARK,,,,,
SALISBURY,GREEN FIELDS,,,1,"715,000",
SALISBURY,GULFVIEW HEIGHTS,11,"590,000",6,"890,000",50.85%
SALISBURY,INGLE FARM,48,"560,000",46,"650,000",16.07%
SALISBURY,MAWSON LAKES,39,"661,000",42,"715,326",8.22%
SALISBURY,MODBURY HEIGHTS,22,"632,000",20,"751,250",18.87%
SALISBURY,PARA HILLS,23,"515,000",29,"630,000",22.33%
SALISBURY,PARA HILLS WEST,13,"550,000",14,"605,000",10.00%
SALISBURY,PARA VISTA,8,"562,500",10,"649,500",15.47%
SALISBURY,PARAFIELD GARDENS,45,"550,000",43,"631,000",14.73%
SALISBURY,PARALOWIE,49,"490,000",43,"581,000",18.57%
SALISBURY,POORAKA,25,"563,000",19,"635,000",12.79%
SALISBURY,SALISBURY,19,"491,000",20,"612,500",24.75%
SALISBURY,SALISBURY DOWNS,11,"485,000",10,"602,500",24.23%
SALISBURY,SALISBURY EAST,28,"477,500",31,"600,000",25.65%
SALISBURY,SALISBURY HEIGHTS,18,"602,000",20,"677,500",12.54%
SALISBURY,SALISBURY NORTH,25,"435,000",31,"530,000",21.84%
SALISBURY,SALISBURY PARK,5,"500,000",9,"567,750",13.55%
SALISBURY,SALISBURY PLAIN,6,"527,500",1,"526,000",-0.28%
SALISBURY,SALISBURY SOUTH,,,,,
SALISBURY,ST KILDA,1,"200,000",2,"399,500",99.75%
SALISBURY,VALLEY VIEW,26,"595,000",25,"703,000",18.15%
SALISBURY,WALKLEY HEIGHTS,12,"766,000",10,"815,000",6.40%
SALISBURY,WATERLOO CORNER,,,,,
TEA TREE GULLY,BANKSIA PARK,8,"598,000",11,"684,000",14.38%
TEA TREE GULLY,DERNANCOURT,8,"735,000",10,"800,000",8.84%
TEA TREE GULLY,FAIRVIEW PARK,10,"690,000",13,"709,000",2.75%
TEA TREE GULLY,GILLES PLAINS,17,"625,100",11,"770,000",23.18%
TEA TREE GULLY,GOLDEN GROVE,27,"715,000",29,"811,000",13.43%
TEA TREE GULLY,GOULD CREEK,,,,,
TEA TREE GULLY,GREENWITH,29,"582,500",33,"725,000",24.46%
TEA TREE GULLY,GULFVIEW HEIGHTS,11,"590,000",6,"890,000",50.85%
TEA TREE GULLY,HIGHBURY,22,"795,000",22,"805,000",1.26%
TEA TREE GULLY,HOLDEN HILL,12,"650,000",15,"695,000",6.92%
TEA TREE GULLY,HOPE VALLEY,19,"632,775",18,"661,000",4.46%
TEA TREE GULLY,MODBURY,21,"590,000",22,"734,500",24.49%
TEA TREE GULLY,MODBURY HEIGHTS,22,"632,000",20,"751,250",18.87%
TEA TREE GULLY,MODBURY NORTH,19,"620,000",18,"670,000",8.06%
TEA TREE GULLY,REDWOOD PARK,17,"615,500",18,"750,250",21.89%
TEA TREE GULLY,RIDGEHAVEN,22,"645,000",10,"650,000",0.78%
TEA TREE GULLY,ST AGNES,13,"570,000",15,"645,000",13.16%
TEA TREE GULLY,SURREY DOWNS,10,"563,500",10,"704,000",24.93%
TEA TREE GULLY,TEA TREE GULLY,13,"605,000",11,"701,304",15.92%
TEA TREE GULLY,VALLEY VIEW,26,"595,000",25,"703,000",18.15%
TEA TREE GULLY,VISTA,2,"652,500",5,"945,500",44.90%
TEA TREE GULLY,WYNN VALE,28,"645,500",8,"727,000",12.63%
TEA TREE GULLY,YATALA VALE,,,1,"771,250",
UNLEY,BLACK FOREST,,,2,"1,515,000",
UNLEY,CLARENCE PARK,6,"866,075",6,"1,236,000",42.71%
UNLEY,EVERARD PARK,,,,,
UNLEY,FORESTVILLE,2,"1,262,500",2,"1,175,000",-6.93%
UNLEY,FULLARTON,6,"1,440,000",8,"1,604,500",11.42%
UNLEY,GOODWOOD,5,"1,590,000",8,"1,800,000",13.21%
UNLEY,HIGHGATE,4,"1,157,500",3,"1,385,000",19.65%
UNLEY,HYDE PARK,1,"2,428,888",2,"3,137,500",29.17%
UNLEY,KESWICK,,,,,
UNLEY,KINGS PARK,2,"2,300,000",,,
UNLEY,MALVERN,7,"1,830,000",5,"3,130,000",71.04%
UNLEY,MILLSWOOD,6,"1,371,000",6,"2,715,000",98.03%
UNLEY,MYRTLE BANK,4,"1,870,000",9,"1,912,500",2.27%
UNLEY,PARKSIDE,9,"1,250,000",14,"1,325,000",6.00%
UNLEY,UNLEY,6,"1,595,000",6,"1,999,000",25.33%
UNLEY,UNLEY PARK,3,"2,050,000",8,"2,405,000",17.32%
UNLEY,WAYVILLE,1,"930,000",3,"1,450,000",55.91%
WALKERVILLE,GILBERTON,3,"1,450,000",1,"1,755,000",21.03%
WALKERVILLE,MEDINDIE,5,"3,500,000",,,
WALKERVILLE,VALE PARK,8,"1,162,500",5,"1,235,000",6.24%
WALKERVILLE,WALKERVILLE,5,"1,795,000",,,
WEST TORRENS,ADELAIDE AIRPORT,,,,,
WEST TORRENS,ASHFORD,,,,,
WEST TORRENS,BROOKLYN PARK,15,"842,500",6,"630,000",-25.22%
WEST TORRENS,CAMDEN PARK,8,"766,250",10,"893,000",16.54%
WEST TORRENS,COWANDILLA,2,"765,500",1,"815,000",6.47%
WEST TORRENS,FULHAM,9,"1,117,000",16,"1,494,444",33.79%
WEST TORRENS,GLANDORE,4,"835,000",7,"1,240,000",48.50%
WEST TORRENS,GLENELG NORTH,5,"1,300,000",8,"1,378,000",6.00%
WEST TORRENS,HILTON,1,"810,000",,,
WEST TORRENS,KESWICK,,,,,
WEST TORRENS,KESWICK TERMINAL,,,,,
WEST TORRENS,KURRALTA PARK,4,"781,500",4,"960,000",22.84%
WEST TORRENS,LOCKLEYS,11,"1,215,000",16,"1,105,000",-9.05%
WEST TORRENS,MARLESTON,2,"777,500",8,"882,500",13.50%
WEST TORRENS,MILE END,11,"901,000",11,"1,070,000",18.76%
WEST TORRENS,MILE END SOUTH,,,,,
WEST TORRENS,NETLEY,5,"755,000",5,"890,000",17.88%
WEST TORRENS,NORTH PLYMPTON,8,"780,000",10,"1,053,000",35.00%
WEST TORRENS,NOVAR GARDENS,6,"880,000",5,"955,000",8.52%
WEST TORRENS,PLYMPTON,5,"850,000",4,"1,055,500",24.18%
WEST TORRENS,RICHMOND,4,"789,000",9,"1,035,000",31.18%
WEST TORRENS,THEBARTON,2,"1,112,500",6,"907,000",-18.47%
WEST TORRENS,TORRENSVILLE,7,"1,055,750",12,"1,011,000",-4.24%
WEST TORRENS,UNDERDALE,8,"835,500",8,"1,070,000",28.07%
WEST TORRENS,WEST BEACH,23,"1,230,000",12,"1,290,000",4.88%
WEST TORRENS,WEST RICHMOND,,,4,"763,500",
